Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,month,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,39,25-09-2017,01-10-2017,10,13,13,,0,2,0,0,2,0,0,0,0,2,11,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,40,02-10-2017,08-10-2017,10,0,0,,0,0,0,0,0,0,0,0,0,0,0,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,41,09-10-2017,15-10-2017,10,18,18,,0,4,0,0,4,0,0,0,0,4,14,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,42,16-10-2017,22-10-2017,10,18,18,,0,0,0,0,0,0,0,0,0,0,18,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,43,23-10-2017,29-10-2017,10,0,0,,0,0,0,0,0,0,0,0,0,0,0,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,44,30-10-2017,05-11-2017,11,0,0,,0,0,0,0,0,0,0,0,0,0,0,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,45,06-11-2017,12-11-2017,11,13,13,,0,1,0,0,1,0,0,0,0,1,12,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,46,13-11-2017,19-11-2017,11,28,28,,1,1,0,0,2,0,0,0,0,2,26,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,47,20-11-2017,26-11-2017,11,16,16,,1,0,0,0,1,0,0,0,0,1,15,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,48,27-11-2017,03-12-2017,12,0,0,,0,0,0,0,0,0,0,0,0,0,0,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,49,04-12-2017,10-12-2017,12,45,45,,2,7,0,0,9,0,0,0,0,9,36,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,50,11-12-2017,17-12-2017,12,11,11,,3,3,0,0,6,0,0,0,0,6,5,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,51,18-12-2017,24-12-2017,12,64,64,,11,7,,,18,0,0,0,0,18,46,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,52,25-12-2017,31-12-2017,12,100,100,,33,11,0,0,44,0,0,0,0,44,56,Local Outbreak
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,1,01-01-2018,07-01-2018,1,268,268,,81,26,,,107,,,0,0,107,161,No Report
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,2,08-01-2018,14-01-2018,1,373,373,,103,17,0,0,120,0,0,0,0,120,253,Local Outbreak
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,3,15-01-2018,21-01-2018,1,409,409,,89,56,0,0,145,0,0,0,0,145,264,Local Outbreak
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,4,22-01-2018,28-01-2018,1,537,537,,103,61,,,164,,,7,7,171,366,Local Outbreak
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,5,29-01-2018,04-02-2018,2,340,340,,45,19,0,0,64,0,0,6,6,70,270,Local Outbreak
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,6,05-02-2018,11-02-2018,2,244,244,,40,30,0,0,70,0,0,9,9,79,165,Local Outbreak
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,7,12-02-2018,18-02-2018,2,120,120,,12,7,0,0,19,0,0,7,7,26,94,Local Outbreak
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,8,19-02-2018,25-02-2018,2,99,99,,19,5,0,0,24,0,0,7,7,31,68,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,9,26-02-2018,04-03-2018,3,100,100,,8,6,0,0,14,0,0,5,5,19,81,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,10,05-03-2018,11-03-2018,3,30,30,,4,0,0,0,4,0,0,2,2,6,24,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,11,12-03-2018,18-03-2018,3,55,55,,1,1,0,0,2,,,3,3,5,50,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,12,19-03-2018,25-03-2018,3,20,20,,0,0,0,0,0,,,0,0,0,20,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,13,26-03-2018,01-04-2018,4,10,10,,0,0,0,0,0,,,0,0,0,10,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,14,02-04-2018,08-04-2018,4,51,51,,5,1,0,0,6,,,1,1,7,44,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,15,09-04-2018,15-04-2018,4,40,40,,1,1,0,0,2,,,3,3,5,35,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,16,16-04-2018,22-04-2018,4,7,7,,0,0,0,0,0,,,1,1,1,6,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,17,23-04-2018,29-04-2018,4,5,5,,0,0,0,0,0,,,0,0,0,5,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,18,30-04-2018,06-05-2018,5,5,5,,0,0,0,0,0,,,0,0,0,5,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,19,07-05-2018,13-05-2018,5,5,5,,0,0,0,0,0,,,0,0,0,5,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,20,14-05-2018,20-05-2018,5,4,4,,0,0,0,0,0,0,0,0,0,0,4,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,21,21-05-2018,27-05-2018,5,11,11,,0,0,0,0,0,0,0,0,0,0,11,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,22,28-05-2018,03-06-2018,6,15,15,,0,0,0,0,0,,,1,1,1,21,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,23,04-06-2018,10-06-2018,6,9,9,,0,0,0,0,0,0,0,0,0,0,9,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,24,11-06-2018,17-06-2018,6,8,8,,0,0,0,0,0,0,0,0,0,0,8,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,25,18-06-2018,24-06-2018,6,7,7,,0,0,0,0,0,0,0,0,0,0,7,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,26,25-06-2018,01-07-2018,7,6,6,,0,0,0,0,0,0,0,0,0,0,6,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,27,02-07-2018,08-07-2018,7,11,11,,0,0,0,0,0,0,0,0,0,0,11,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,28,09-07-2018,15-07-2018,7,7,7,,0,0,0,0,0,0,0,0,0,0,7,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,29,16-07-2018,22-07-2018,7,11,11,,0,0,0,0,0,0,0,0,0,0,11,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,30,23-07-2018,29-07-2018,7,6,6,,0,0,0,0,0,0,0,0,0,0,6,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,31,30-07-2018,05-08-2018,8,8,8,,0,0,0,0,0,0,0,0,0,0,8,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,49,03-12-2018,09-12-2018,12,13,13,,1,0,0,0,1,0,0,0,0,1,12,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,50,10-12-2018,16-12-2018,12,24,24,,2,0,0,0,2,0,0,2,2,4,22,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,51,17-12-2018,23-12-2018,12,23,23,,2,0,0,0,2,0,0,3,3,5,18,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2018,52,24-12-2018,30-12-2018,12,36,36,,4,0,0,0,4,0,0,3,3,7,29,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2019,1,31-12-2018,06-01-2019,1,84,84,,19,3,0,0,22,0,0,8,8,30,54,Local Outbreak
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2019,2,07-01-2019,13-01-2019,1,195,195,,50,5,0,0,55,0,0,21,21,76,119,Local Outbreak
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2019,3,14-01-2019,20-01-2019,1,212,212,,38,8,0,0,46,0,0,26,26,72,140,Local Outbreak
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2019,4,21-01-2019,27-01-2019,1,203,203,,35,10,0,0,45,0,0,18,18,63,145,Local Outbreak
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2019,5,28-01-2019,03-02-2019,2,296,296,,42,16,0,0,58,0,0,46,46,104,192,Local Outbreak
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2019,6,04-02-2019,10-02-2019,2,232,232,,41,21,0,0,62,0,0,36,36,98,134,Local Outbreak
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2019,7,11-02-2019,17-02-2019,2,320,320,,28,14,0,0,42,0,0,38,38,80,236,Local Outbreak
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2019,8,18-02-2019,24-02-2019,2,182,182,,18,8,0,0,26,0,0,9,9,35,147,Local Outbreak
